Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [28ms] UPDATE owned_vehicles SET vehicle ='{\"modArmor\":-1,\"modGrille\":-1,\"modPlateHolder\":-1,\"modWindows\":-1,\"modSpoilers\":-1,\"modTank\":-1,\"modVanityPlate\":-1,\"modHorns\":-1,\"modAirFilter\":-1,\"modStruts\":-1,\"modTrunk\":-1,\"model\":-42051018,\"modXenon\":false,\"modOrnaments\":-1,\"modTrimA\":-1,\"modEngineBlock\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modSmokeEnabled\":1,\"modTransmission\":-1,\"modSuspension\":-1,\"health\":1000,\"modTrimB\":-1,\"wheelColor\":128,\"modHood\":-1,\"modAPlate\":-1,\"modTurbo\":false,\"pearlescentColor\":160,\"modRoof\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"neonEnabled\":[false,false,false,false],\"modRearBumper\":-1,\"modSteeringWheel\":-1,\"modBrakes\":-1,\"neonColor\":[255,0,255],\"plateIndex\":4,\"modFrontBumper\":-1,\"modDashboard\":-1,\"color1\":64,\"plate\":\"SDJ 248 \",\"modFrame\":-1,\"modEngine\":-1,\"modSpeakers\":-1,\"modDial\":-1,\"wheels\":7,\"windowTint\":-1,\"modArchCover\":-1,\"modAerials\":-1,\"modSeats\":-1,\"tyreSmokeColor\":[255,255,255],\"modExhaust\":-1,\"dirtLevel\":0.12511499226094,\"modBackWheels\":-1,\"modLivery\":-1,\"modRightFender\":-1,\"modDoorSpeaker\":-1,\"color2\":121,\"modFrontWheels\":-1}' WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =true WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118bbd818'
[fivemqueue]: ACTIVE -> GRACE -> 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
fivem-intancedfix: kicked 5 for being instanced
[fivemqueue]: ACTIVE -> GRACE -> 1d970a9671ea4a2840341c2a689f789a06a2e20e
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":939600,\"percent\":93.96},{\"name\":\"thirst\",\"val\":799600,\"percent\":79.96}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.337545394898,\"y\":-1034.8189697266,\"x\":153.48500061036}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=1051,`bank`=23767 WHERE `identifier`='steam:110000135ea2318'
[SAVED] Fabian Alvarez
Received a vouch for Steve Carter, they have 2 vouches and need 3.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
Received a vouch for Steve Carter, they have 3 vouches and need 3.
Steve Carter is the new arbitrator, with an overwhelming 3 vote/s.
Sending player (13) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '555754' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=250,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=178,`bank`=1840 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=27,`bank`=23312 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000137931c4e'
Successfully Loaded Identity For Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE `users` SET `name` = 'Scott Swagger' WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'mafia'
Received a vouch for Scott Swagger, they have 2 vouches and need 3.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'mafia' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [15ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [75ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [2ms] SELECT last_property FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000137931c4e'
[fivemqueue]: ACTIVE -> GRACE -> 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":783200,\"percent\":78.32},{\"name\":\"thirst\",\"val\":816280,\"percent\":81.628}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":105.54148864746,\"y\":210.41595458984,\"x\":226.1694946289}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=178,`bank`=1840 WHERE `identifier`='steam:110000118bbd818'
[SAVED] rubis McDouglas
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000137931c4e'
server thread hitch warning: timer interval of 240 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 535c780df82d2764609eeb000de6061d1f3a2185
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [30ms] UPDATE users SET skin = '{\"watches_1\":-1,\"beard_3\":0,\"blemishes_2\":0,\"arms_2\":0,\"eyebrows_1\":0,\"blemishes_1\":0,\"helmet_1\":-1,\"makeup_2\":0,\"eyebrows_3\":0,\"tshirt_1\":11,\"bodyb_1\":0,\"eyebrows_2\":0,\"chest_1\":0,\"bodyb_2\":0,\"skin\":0,\"sex\":0,\"eye_color\":0,\"sun_1\":0,\"moles_2\":0,\"makeup_4\":0,\"torso_2\":0,\"face\":6,\"bags_1\":0,\"bproof_1\":0,\"shoes_1\":1,\"tshirt_2\":2,\"moles_1\":0,\"watches_2\":0,\"makeup_3\":0,\"ears_1\":-1,\"chain_2\":0,\"bracelets_2\":0,\"blush_1\":0,\"makeup_1\":0,\"mask_2\":0,\"beard_4\":0,\"hair_2\":0,\"bracelets_1\":-1,\"bproof_2\":0,\"pants_2\":0,\"lipstick_2\":0,\"beard_1\":0,\"sun_2\":0,\"hair_color_2\":0,\"blush_2\":0,\"blush_3\":0,\"age_2\":0,\"mask_1\":0,\"lipstick_4\":0,\"torso_1\":6,\"complexion_2\":0,\"pants_1\":1,\"hair_color_1\":0,\"bags_2\":0,\"complexion_1\":0,\"arms\":1,\"lipstick_1\":0,\"decals_2\":0,\"chain_1\":0,\"eyebrows_4\":0,\"decals_1\":0,\"hair_1\":18,\"glasses_2\":3,\"chest_2\":0,\"chest_3\":0,\"glasses_1\":5,\"beard_2\":0,\"ears_2\":0,\"age_1\":0,\"helmet_2\":0,\"lipstick_3\":0,\"shoes_2\":7}' WHERE identifier = 'steam:1100001030d52e9'
[fivemqueue]: GRACE -> REMOVED -> e359780ec4bb0bc8798f9e125fca3ba99f4eb9fa
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.29921913147,\"y\":-1386.4929199218,\"x\":102.07458496094}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"ammo\":0,\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\"},{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":0,\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\"},{\"ammo\":0,\"label\":\"Batte\",\"name\":\"WEAPON_BAT\"},{\"ammo\":0,\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\"},{\"ammo\":0,\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\"},{\"ammo\":120,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":350,\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\"},{\"ammo\":120,\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\"},{\"ammo\":350,\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\"},{\"ammo\":350,\"label\":\"Smg\",\"name\":\"WEAPON_SMG\"},{\"ammo\":350,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":240,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"ammo\":240,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":240,\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"ammo\":400,\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\"},{\"ammo\":400,\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\"},{\"ammo\":120,\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"ammo\":120,\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":80,\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\"},{\"ammo\":80,\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\"},{\"ammo\":20,\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"ammo\":2,\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\"},{\"ammo\":250,\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\"},{\"ammo\":5,\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\"},{\"ammo\":5,\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\"},{\"ammo\":10,\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\"},{\"ammo\":25,\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\"},{\"ammo\":1,\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":1,\"label\":\"Balle\",\"name\":\"WEAPON_BALL\"},{\"ammo\":120,\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\"},{\"ammo\":0,\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\"},{\"ammo\":400,\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\"},{\"ammo\":240,\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\"},{\"ammo\":120,\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\"},{\"ammo\":240,\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"ammo\":0,\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\"},{\"ammo\":120,\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"ammo\":20,\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\"},{\"ammo\":120,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":120,\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"ammo\":80,\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"ammo\":10,\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"ammo\":5,\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\"},{\"ammo\":10,\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\"},{\"ammo\":20,\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\"},{\"ammo\":350,\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\"},{\"ammo\":120,\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"ammo\":0,\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\"},{\"ammo\":0,\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\"},{\"ammo\":20,\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\"},{\"ammo\":0,\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\"},{\"ammo\":350,\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\"},{\"ammo\":0,\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\"},{\"ammo\":120,\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\"},{\"ammo\":120,\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\"},{\"ammo\":240,\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\"},{\"ammo\":120,\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"ammo\":0,\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\"},{\"ammo\":20,\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"ammo\":350,\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\"},{\"ammo\":10,\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\"},{\"ammo\":0,\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\"},{\"ammo\":0,\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":1,\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\"},{\"ammo\":120,\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"ammo\":120,\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\"},{\"ammo\":120,\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\"},{\"ammo\":240,\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"ammo\":240,\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"ammo\":120,\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"ammo\":80,\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"ammo\":240,\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"ammo\":240,\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"ammo\":400,\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\"},{\"ammo\":80,\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"ammo\":120,\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\"},{\"ammo\":350,\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"z\":20.169267654418,\"y\":-2740.8132324218,\"x\":-1034.0541992188}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"z\":30.996465682984,\"y\":-808.97332763672,\"x\":202.75187683106}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":20.169290542602,\"y\":-2742.0693359375,\"x\":-1032.7902832032}' WHERE identifier = 'steam:1100001034f70e1'
[SAVED] Billy Tatsuda
[SAVED] Scott Swagger
[SAVED] Steve Carter
[SAVED] Tony Pellegrini
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [15ms] UPDATE users SET `money`=225,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=277,`bank`=23062 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `money`=928699,`bank`=56505 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [15ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":970300,\"percent\":97.03},{\"name\":\"thirst\",\"val\":964360,\"percent\":96.436}]' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [19ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":400900,\"percent\":40.09},{\"name\":\"thirst\",\"val\":281080,\"percent\":28.108}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":277200,\"percent\":27.72},{\"name\":\"thirst\",\"val\":298200,\"percent\":29.82}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":972200,\"percent\":97.22},{\"name\":\"thirst\",\"val\":966640,\"percent\":96.664}]' WHERE identifier = 'steam:1100001034f70e1'
server thread hitch warning: timer interval of 209 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
Sending player (14) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 535c780df82d2764609eeb000de6061d1f3a2185
server thread hitch warning: timer interval of 226 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001085f319e' WHERE phone_messages.receiver = users.phone_number
