Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [0ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [13ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Started resource jeanc
server thread hitch warning: timer interval of 364 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c933873'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [0ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [21ms] INSERT INTO billing (identifier, sender, target_type, target, label, amount) VALUES ('steam:1100001085f319e', 'steam:11000013c4cad89', 'society', 'society_bahamas', 'Bahamas', 7)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:1100001085f319e'
server thread hitch warning: timer interval of 163 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE id = 162
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [114ms] DELETE from billing WHERE id = 162
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 126730 WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000102579e6f'
server thread hitch warning: timer interval of 159 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [22ms] UPDATE users SET last_property = 'HillcrestAvenue2862' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `bank`=7774,`money`=177 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [87ms] UPDATE users SET `bank`=0,`money`=260 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [87ms] UPDATE users SET `bank`=1980,`money`=22 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [86ms] UPDATE users SET `bank`=925,`money`=40 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [86ms] UPDATE users SET `bank`=7387,`money`=0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [87ms] UPDATE users SET `bank`=24830,`money`=153 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [86ms] UPDATE users SET `bank`=7830,`money`=58 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [86ms] UPDATE users SET `bank`=3515,`money`=-203 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [85ms] UPDATE users SET `bank`=11960,`money`=864 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [85ms] UPDATE users SET `bank`=8918,`money`=14 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=690,`money`=18 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=160,`money`=747.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=300152,`money`=437 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=2810,`money`=0 WHERE `identifier`='steam:11000013c933873'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [116ms] UPDATE users SET `bank`=18844,`money`=108 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [115ms] UPDATE users SET `bank`=61435,`money`=805064 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [115ms] UPDATE users SET `bank`=195,`money`=145.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [115ms] UPDATE users SET `bank`=29302,`money`=1165 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000102579e6f'
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [53ms] INSERT INTO addon_inventory_items (inventory_name, name, count, owner) VALUES ('property', 'weed', 0, 'steam:1100001034f70e1')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [77ms] UPDATE addon_inventory_items SET count = 170 WHERE inventory_name = 'property' AND name = 'weed' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c933873'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
[fivemqueue]: LOADING -> GRACE -> a1b360528d5629637f829968214e3f69e28ae855
[fivemqueue]: LOADING -> GRACE -> a1b360528d5629637f829968214e3f69e28ae855
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 254 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000102579e6f'
server thread hitch warning: timer interval of 159 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [29ms] UPDATE users SET skin = '{\"torso_2\":5,\"hair_2\":0,\"mask_2\":0,\"sun_1\":0,\"beard_3\":2,\"helmet_1\":-1,\"eyebrows_4\":2,\"bproof_1\":0,\"tshirt_1\":15,\"blemishes_1\":0,\"shoes_1\":31,\"arms_2\":0,\"lipstick_2\":0,\"bracelets_1\":-1,\"lipstick_3\":0,\"watches_2\":0,\"face\":0,\"shoes_2\":2,\"bodyb_1\":0,\"blush_3\":0,\"blush_1\":0,\"sun_2\":0,\"helmet_2\":0,\"beard_2\":10,\"chain_2\":0,\"chest_2\":0,\"pants_2\":5,\"moles_1\":0,\"hair_color_2\":2,\"bproof_2\":0,\"beard_4\":2,\"lipstick_1\":0,\"bodyb_2\":0,\"chest_1\":0,\"watches_1\":-1,\"mask_1\":0,\"lipstick_4\":0,\"tshirt_2\":0,\"hair_1\":31,\"arms\":0,\"ears_2\":0,\"makeup_2\":0,\"chest_3\":0,\"decals_1\":0,\"complexion_1\":0,\"torso_1\":146,\"eye_color\":2,\"sex\":0,\"eyebrows_3\":2,\"blemishes_2\":0,\"makeup_1\":0,\"moles_2\":0,\"makeup_3\":0,\"bags_1\":0,\"age_1\":0,\"bags_2\":0,\"ears_1\":-1,\"bracelets_2\":0,\"beard_1\":10,\"complexion_2\":0,\"pants_1\":78,\"decals_2\":0,\"chain_1\":0,\"eyebrows_1\":12,\"blush_2\":0,\"eyebrows_2\":10,\"makeup_4\":0,\"glasses_2\":0,\"age_2\":3,\"hair_color_1\":2,\"glasses_1\":0,\"skin\":10}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [28ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"name\":\"WEAPON_PISTOL\",\"ammo\":42}],\"dressing\":[{\"label\":\"Biker \",\"skin\":{\"skin\":10,\"watches_2\":0,\"eye_color\":2,\"decals_2\":0,\"lipstick_3\":0,\"ears_2\":0,\"glasses_1\":0,\"beard_1\":10,\"glasses_2\":0,\"hair_color_1\":2,\"decals_1\":0,\"bodyb_1\":0,\"makeup_4\":0,\"chest_1\":0,\"pants_1\":8,\"eyebrows_3\":2,\"chain_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"mask_2\":0,\"bags_1\":0,\"blush_3\":0,\"tshirt_2\":2,\"chest_3\":0,\"sun_1\":0,\"bproof_2\":0,\"torso_2\":0,\"eyebrows_1\":12,\"helmet_1\":-1,\"mask_1\":0,\"hair_2\":0,\"shoes_2\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"makeup_2\":0,\"arms\":19,\"moles_1\":0,\"arms_2\":0,\"lipstick_4\":0,\"makeup_1\":0,\"bodyb_2\":0,\"torso_1\":157,\"shoes_1\":51,\"blush_2\":0,\"face\":0,\"ears_1\":-1,\"chain_1\":0,\"beard_3\":2,\"age_2\":3,\"eyebrows_4\":2,\"age_1\":0,\"bracelets_1\":-1,\"eyebrows_2\":10,\"complexion_2\":0,\"tshirt_1\":81,\"watches_1\":-1,\"lipstick_2\":0,\"bags_2\":0,\"complexion_1\":0,\"hair_1\":31,\"beard_4\":2,\"blemishes_2\":0,\"pants_2\":4,\"makeup_3\":0,\"helmet_2\":0,\"bproof_1\":0,\"sex\":0,\"sun_2\":0,\"beard_2\":10,\"moles_2\":0,\"hair_color_2\":2,\"blush_1\":0}},{\"label\":\"cool\",\"skin\":{\"skin\":10,\"watches_2\":0,\"eye_color\":2,\"decals_2\":0,\"lipstick_3\":0,\"ears_2\":0,\"glasses_1\":0,\"beard_1\":10,\"glasses_2\":0,\"hair_color_1\":2,\"decals_1\":0,\"bodyb_1\":0,\"makeup_4\":0,\"chest_1\":0,\"pants_1\":78,\"eyebrows_3\":2,\"chain_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"mask_2\":0,\"bags_1\":0,\"blush_3\":0,\"tshirt_2\":0,\"chest_3\":0,\"sun_1\":0,\"bproof_2\":0,\"torso_2\":5,\"eyebrows_1\":12,\"helmet_1\":-1,\"mask_1\":0,\"hair_2\":0,\"shoes_2\":2,\"lipstick_1\":0,\"blemishes_1\":0,\"bags_2\":0,\"age_2\":3,\"moles_1\":0,\"arms_2\":0,\"lipstick_4\":0,\"arms\":0,\"bodyb_2\":0,\"torso_1\":146,\"shoes_1\":31,\"blush_2\":0,\"face\":0,\"ears_1\":-1,\"chain_1\":0,\"beard_3\":2,\"makeup_2\":0,\"eyebrows_4\":2,\"age_1\":0,\"bracelets_1\":-1,\"eyebrows_2\":10,\"watches_1\":-1,\"tshirt_1\":15,\"makeup_1\":0,\"lipstick_2\":0,\"complexion_2\":0,\"complexion_1\":0,\"hair_1\":31,\"beard_4\":2,\"blemishes_2\":0,\"pants_2\":5,\"makeup_3\":0,\"helmet_2\":0,\"bproof_1\":0,\"sex\":0,\"sun_2\":0,\"beard_2\":10,\"moles_2\":0,\"hair_color_2\":2,\"blush_1\":0}},{\"label\":\"braquo \",\"skin\":{\"skin\":10,\"watches_2\":0,\"eye_color\":2,\"decals_2\":0,\"lipstick_3\":0,\"ears_2\":0,\"glasses_1\":0,\"beard_1\":10,\"glasses_2\":0,\"hair_color_1\":2,\"decals_1\":0,\"bodyb_1\":0,\"makeup_4\":0,\"chest_1\":0,\"pants_1\":41,\"eyebrows_3\":2,\"chain_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"mask_2\":0,\"bags_1\":0,\"blush_3\":0,\"tshirt_2\":3,\"chest_3\":0,\"sun_1\":0,\"bproof_2\":0,\"torso_2\":0,\"eyebrows_1\":12,\"helmet_1\":-1,\"mask_1\":0,\"hair_2\":0,\"shoes_2\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"makeup_2\":0,\"arms\":0,\"moles_1\":0,\"arms_2\":0,\"lipstick_4\":0,\"makeup_1\":0,\"bodyb_2\":0,\"torso_1\":187,\"shoes_1\":61,\"blush_2\":0,\"face\":0,\"ears_1\":-1,\"chain_1\":0,\"beard_3\":2,\"age_2\":3,\"eyebrows_4\":2,\"age_1\":0,\"bracelets_1\":-1,\"eyebrows_2\":10,\"complexion_2\":0,\"tshirt_1\":71,\"watches_1\":-1,\"lipstick_2\":0,\"bags_2\":0,\"complexion_1\":0,\"hair_1\":31,\"beard_4\":2,\"blemishes_2\":0,\"pants_2\":0,\"makeup_3\":0,\"helmet_2\":0,\"bproof_1\":0,\"sex\":0,\"sun_2\":0,\"beard_2\":10,\"moles_2\":0,\"hair_color_2\":2,\"blush_1\":0}},{\"label\":\"tenue soiree\",\"skin\":{\"skin\":10,\"watches_2\":0,\"complexion_1\":0,\"decals_2\":0,\"lipstick_3\":0,\"ears_2\":0,\"glasses_1\":5,\"beard_1\":10,\"glasses_2\":1,\"hair_color_1\":2,\"decals_1\":0,\"bodyb_1\":0,\"makeup_4\":0,\"chest_1\":0,\"pants_1\":25,\"eyebrows_3\":2,\"complexion_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"mask_2\":0,\"bags_1\":0,\"blush_3\":0,\"tshirt_2\":7,\"chest_3\":0,\"sun_1\":0,\"bproof_2\":0,\"torso_2\":5,\"eyebrows_1\":12,\"helmet_1\":-1,\"mask_1\":0,\"hair_2\":0,\"shoes_2\":1,\"lipstick_1\":0,\"blemishes_1\":0,\"bags_2\":0,\"makeup_2\":0,\"moles_1\":0,\"arms_2\":0,\"lipstick_4\":0,\"arms\":6,\"bodyb_2\":0,\"torso_1\":29,\"shoes_1\":21,\"eye_color\":2,\"face\":0,\"ears_1\":-1,\"chain_1\":0,\"beard_3\":2,\"eyebrows_4\":2,\"age_1\":0,\"age_2\":3,\"bracelets_1\":-1,\"eyebrows_2\":10,\"makeup_3\":0,\"tshirt_1\":32,\"makeup_1\":0,\"lipstick_2\":0,\"blemishes_2\":0,\"chain_2\":0,\"hair_1\":31,\"beard_4\":2,\"watches_1\":-1,\"pants_2\":5,\"beard_2\":10,\"helmet_2\":0,\"bproof_1\":0,\"sex\":0,\"sun_2\":0,\"moles_2\":0,\"blush_2\":0,\"hair_color_2\":2,\"blush_1\":0}},{\"label\":\"braquo 2\",\"skin\":{\"skin\":10,\"watches_2\":0,\"complexion_1\":0,\"decals_2\":0,\"lipstick_3\":0,\"ears_2\":0,\"glasses_1\":0,\"beard_1\":10,\"glasses_2\":0,\"hair_color_1\":2,\"decals_1\":0,\"bodyb_1\":0,\"makeup_4\":0,\"chest_1\":0,\"pants_1\":41,\"eyebrows_3\":2,\"complexion_2\":0,\"chest_2\":0,\"bracelets_2\":0,\"mask_2\":0,\"bags_1\":41,\"blush_3\":0,\"tshirt_2\":3,\"chest_3\":0,\"sun_1\":0,\"bproof_2\":0,\"torso_2\":0,\"eyebrows_1\":12,\"helmet_1\":-1,\"mask_1\":0,\"hair_2\":0,\"shoes_2\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"bags_2\":0,\"age_2\":3,\"moles_1\":0,\"arms_2\":0,\"watches_1\":-1,\"blemishes_2\":0,\"bodyb_2\":0,\"torso_1\":187,\"shoes_1\":61,\"eye_color\":2,\"beard_2\":10,\"ears_1\":-1,\"chain_1\":0,\"beard_3\":2,\"beard_4\":2,\"lipstick_4\":0,\"age_1\":0,\"bracelets_1\":-1,\"makeup_2\":0,\"chain_2\":0,\"tshirt_1\":71,\"eyebrows_4\":2,\"lipstick_2\":0,\"makeup_1\":0,\"face\":0,\"hair_1\":31,\"makeup_3\":0,\"arms\":0,\"pants_2\":0,\"eyebrows_2\":10,\"helmet_2\":0,\"bproof_1\":0,\"sex\":0,\"sun_2\":0,\"moles_2\":0,\"blush_2\":0,\"hair_color_2\":2,\"blush_1\":0}}]}' WHERE name = 'property' and owner = 'steam:1100001034f70e1'
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [32ms] UPDATE addon_inventory_items SET count = 295 WHERE inventory_name = 'property' AND name = 'weed' AND owner = 'steam:1100001034f70e1'
server thread hitch warning: timer interval of 172 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [30ms] UPDATE users SET skin = '{\"torso_2\":0,\"hair_2\":3,\"mask_2\":0,\"sun_1\":0,\"beard_3\":2,\"helmet_1\":-1,\"eyebrows_4\":0,\"bproof_1\":0,\"tshirt_1\":81,\"blemishes_1\":0,\"sex\":0,\"arms_2\":0,\"lipstick_2\":0,\"bracelets_1\":-1,\"lipstick_3\":0,\"watches_2\":0,\"decals_1\":0,\"shoes_2\":0,\"bodyb_1\":0,\"blush_3\":0,\"blush_1\":0,\"sun_2\":0,\"helmet_2\":0,\"beard_2\":10,\"chain_2\":0,\"chest_2\":0,\"makeup_3\":0,\"moles_1\":0,\"hair_color_2\":0,\"bproof_2\":0,\"moles_2\":0,\"lipstick_1\":0,\"makeup_1\":0,\"chest_1\":0,\"watches_1\":2,\"mask_1\":0,\"lipstick_4\":0,\"tshirt_2\":0,\"hair_1\":6,\"arms\":2,\"glasses_2\":0,\"makeup_2\":0,\"chest_3\":0,\"hair_color_1\":28,\"complexion_1\":0,\"torso_1\":160,\"eye_color\":0,\"beard_4\":0,\"eyebrows_1\":0,\"blemishes_2\":0,\"bags_2\":0,\"bags_1\":0,\"pants_2\":2,\"eyebrows_3\":0,\"age_1\":0,\"beard_1\":10,\"chain_1\":0,\"bracelets_2\":0,\"bodyb_2\":0,\"complexion_2\":0,\"pants_1\":4,\"decals_2\":0,\"ears_2\":1,\"ears_1\":5,\"blush_2\":0,\"eyebrows_2\":1,\"makeup_4\":0,\"shoes_1\":12,\"age_2\":0,\"face\":0,\"glasses_1\":5,\"skin\":1}' WHERE identifier = 'steam:11000011b5ffe79'
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
Sending player (99) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 29535781b709e61239e88a549304940ba8f1c773
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=8918,`money`=14 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=195,`money`=145.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=2810,`money`=0 WHERE `identifier`='steam:11000013c933873'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=7830,`money`=58 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=7774,`money`=177 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=29302,`money`=1165 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=160,`money`=747.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=300152,`money`=437 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=690,`money`=18 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=18844,`money`=108 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=0,`money`=160 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=3515,`money`=-203 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=925,`money`=40 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=7387,`money`=0 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=1980,`money`=22 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=24830,`money`=153 WHERE `identifier`='steam:11000011b5ffe79'
