Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 369139 WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='KIY 073' and owner='steam:11000010687c806'
server thread hitch warning: timer interval of 253 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET vehicle ='{\"modTrimA\":-1,\"modLivery\":-1,\"windowTint\":-1,\"modAirFilter\":-1,\"modFrame\":-1,\"wheelColor\":156,\"modTurbo\":false,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"neonColor\":[255,0,255],\"modShifterLeavers\":-1,\"modExhaust\":-1,\"modFender\":-1,\"plate\":\"KIY 073 \",\"color1\":0,\"modDashboard\":-1,\"pearlescentColor\":3,\"modHydrolic\":-1,\"modTrimB\":-1,\"modEngineBlock\":-1,\"modSpeakers\":-1,\"modSpoilers\":-1,\"modFrontWheels\":-1,\"modPlateHolder\":-1,\"modDial\":-1,\"modEngine\":-1,\"modXenon\":false,\"modRearBumper\":-1,\"modHood\":-1,\"modHorns\":-1,\"modAPlate\":-1,\"modVanityPlate\":-1,\"modSmokeEnabled\":1,\"modSeats\":-1,\"modRoof\":-1,\"modDoorSpeaker\":-1,\"modStruts\":-1,\"modWindows\":-1,\"modTransmission\":-1,\"modBrakes\":-1,\"modGrille\":-1,\"plateIndex\":0,\"model\":-1137532101,\"modOrnaments\":-1,\"modFrontBumper\":-1,\"color2\":0,\"modRightFender\":-1,\"modArchCover\":-1,\"modArmor\":-1,\"neonEnabled\":[false,false,false,false],\"dirtLevel\":6.418041229248,\"health\":1000,\"wheels\":0,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modSideSkirt\":-1,\"modSuspension\":-1,\"modTank\":-1}' WHERE plate='KIY 073'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='KIY 073'
[fivemqueue]: GRACE -> LOADING -> (Grace) 5cb81e3374ba95c2b5c6df47ae2f6e80de76b979
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [25ms] UPDATE trunk_inventory SET owned = false WHERE plate = '23BLU003'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [39ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:11000013787ea42', 'HPK 891 ', '{\"modHood\":-1,\"modXenon\":false,\"modSmokeEnabled\":1,\"plate\":\"HPK 891 \",\"modDoorSpeaker\":-1,\"modFrontBumper\":-1,\"modFrame\":-1,\"modTank\":-1,\"model\":-893593888,\"modAerials\":-1,\"windowTint\":-1,\"modEngine\":-1,\"modRightFender\":-1,\"modRearBumper\":-1,\"modSuspension\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"pearlescentColor\":0,\"modOrnaments\":-1,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"modBackWheels\":-1,\"color2\":144,\"modLivery\":-1,\"modArchCover\":-1,\"modDashboard\":-1,\"modFrontWheels\":-1,\"modWindows\":-1,\"color1\":106,\"modVanityPlate\":-1,\"dirtLevel\":1.362143278122,\"modSideSkirt\":-1,\"modRoof\":-1,\"modTrimA\":-1,\"modArmor\":-1,\"modTrimB\":-1,\"modSeats\":-1,\"modAPlate\":-1,\"modBrakes\":-1,\"neonEnabled\":[false,false,false,false],\"modTransmission\":-1,\"modPlateHolder\":-1,\"modDial\":-1,\"neonColor\":[255,0,255],\"modSpeakers\":-1,\"wheelColor\":96,\"modHydrolic\":-1,\"modHorns\":-1,\"modTrunk\":-1,\"modGrille\":-1,\"plateIndex\":1,\"modSteeringWheel\":-1,\"modFender\":-1,\"tyreSmokeColor\":[255,255,255],\"modExhaust\":-1,\"health\":740,\"wheels\":0,\"modTurbo\":false,\"modSpoilers\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":150,\"name\":\"raisin\"}]}' WHERE plate = '23BLU003'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET vehiclename ='Fugitive normal' WHERE plate='KIY 073'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=410,`money`=230 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1121,`money`=0 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=165,`money`=39.0 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1300,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=26164,`money`=818 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=9792,`money`=135.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=29119,`money`=854.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=37630,`money`=58 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=12510,`money`=2 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=36938,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [82ms] UPDATE users SET `bank`=9132,`money`=112.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=44452,`money`=3481 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=1135,`money`=401 WHERE `identifier`='steam:110000101a113bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=14835,`money`=16 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010687c806'
get phone to 28
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000101a113bb'
get phone to 27
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('mechanic', '5553880', 'De #5558087 : bonjour pourrais tu maider s\'il te plait ', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('mechanic', '5553880', 'GPS: -616.79876708984, -1602.5405273438', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 6466;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 6467;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [40ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = 'mechanic'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101a113bb'
CALL WITH NUMBER 5558087
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554213'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='EOT 336' and owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET vehicle ='{\"modTrimA\":-1,\"modLivery\":-1,\"windowTint\":-1,\"modAirFilter\":-1,\"modFrame\":-1,\"wheelColor\":112,\"modTurbo\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"neonColor\":[255,0,255],\"modShifterLeavers\":-1,\"modRoof\":-1,\"modTransmission\":2,\"plate\":\"EOT 336 \",\"color1\":12,\"modDashboard\":-1,\"pearlescentColor\":12,\"modHydrolic\":-1,\"modTrimB\":-1,\"modEngineBlock\":-1,\"modFrontWheels\":-1,\"neonEnabled\":[false,false,false,false],\"modVanityPlate\":-1,\"modPlateHolder\":-1,\"modDial\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"modExhaust\":-1,\"model\":86520421,\"modHorns\":-1,\"modAPlate\":-1,\"modRearBumper\":-1,\"modSmokeEnabled\":1,\"modHood\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modStruts\":-1,\"modWindows\":-1,\"color2\":12,\"modBrakes\":2,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"plateIndex\":0,\"modOrnaments\":-1,\"modFrontBumper\":-1,\"modFender\":-1,\"modXenon\":1,\"modSpoilers\":-1,\"tyreSmokeColor\":[255,255,255],\"health\":694,\"dirtLevel\":11.875889778138,\"modArmor\":4,\"wheels\":6,\"modAerials\":-1,\"modRightFender\":-1,\"modSeats\":-1,\"modSuspension\":-1,\"modTank\":-1}' WHERE plate='EOT 336'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='EOT 336'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET state =false WHERE plate='RPW 755'
[fivemqueue]: LOADING -> GRACE -> 1b5618d3d0aace9a65a3abf22ddbe3158da3df3c
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> b9664db72e21112af4e044b4326c3c8b8ceb30f6
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":89.83,\"val\":898300},{\"name\":\"thirst\",\"percent\":87.76,\"val\":877600}]' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'offpolice', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":234.6443939209,\"y\":-753.92364501954,\"z\":30.826141357422}' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=12510,`money`=2 WHERE `identifier`='steam:11000010687c806'
[SAVED] Carlosse Rac
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending player (58) ELS data
[fivemqueue]: LOADING -> ACTIVE -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [33ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":200,\"name\":\"bouteille\"}]}' WHERE plate = '09VSV651'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=9132,`money`=112.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=26164,`money`=818 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=44452,`money`=3481 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=29119,`money`=854.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=37630,`money`=58 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=165,`money`=39.0 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=1135,`money`=401 WHERE `identifier`='steam:110000101a113bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1300,`money`=278 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=410,`money`=230 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=1121,`money`=0 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=9792,`money`=135.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=36938,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=14835,`money`=16 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [62ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558087', '5554213', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [78ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554213', '5558087', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558087' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
Successfully Loaded Identity For Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE `users` SET `name` = 'Jonas Guichais' WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
