Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gitanes', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'rasperry', 0)
[MySQL] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'cutted_wood', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'medikit', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fanta', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'airbag', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'menthe', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'teqpaf', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'radio', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'handcuff', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'drpepper', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'icetea', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'martini', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'golem', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'redgull', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'carokit', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jumelles', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'croquettes', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'highrim', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'wood', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'grip', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jager', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'headbag', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'sangria', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'petrol', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bolpistache', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'packaged_plank', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'oxygen_mask', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fixkit', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bouteille_recycle', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'thon', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'pills', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'chocolatblanc', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gps', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'citron', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bolchips', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'packaged_chicken', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'malbora', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'alive_chicken', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'blowtorch', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'viande', 0)
[MySQL] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'meth', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'banana', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'cookie', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fraise', 0)
[MySQL] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'yusuf', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fabric', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'vodkafruit', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'whiskycoca', 0)
[MySQL] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'whisky', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'sumol', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'turtle', 0)
[MySQL] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'weed', 0)
[MySQL] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'metreshooter', 0)
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b79dc77'
[MySQL] [es_extended] [23ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'water', 0)
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b79dc77'
[MySQL] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'slaughtered_chicken', 0)
[MySQL] [es_extended] [47ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'kiwi', 0)
[MySQL] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'mojito', 0)
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010b79dc77'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010b79dc77'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'whool', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'vodkaenergy', 0)
[MySQL] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fixtool', 0)
[MySQL] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tabacblondsec', 0)
[MySQL] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'vin', 0)
[MySQL] [es_extended] [61ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'saucisson', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'umbrella', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'twix', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'turtlebait', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'iron', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'weed_pooch', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jagerbomb', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'menurk', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'truelle', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'saumon', 0)
[MySQL] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'the', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tracker', 0)
[MySQL] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tabacbrunsec', 0)
[MySQL] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tabacbrun', 0)
[MySQL] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gold', 0)
[MySQL] [es_extended] [48ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'rhumcoca', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'silencieux', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'washed_stone', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jusraisin', 0)
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'soda', 0)
[MySQL] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'heroine', 0)
[MySQL] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'snickers', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'iode', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'stockrim', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'stone', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'seed', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fishbait', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'poolreceipt', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'saumon_fume', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tequila', 0)
[MySQL] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'coffee', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'vine', 0)
[MySQL] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gazbottle', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'codeine', 0)
[MySQL] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jagercerbere', 0)
[MySQL] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'chips', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'samoussa_crevette', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'kitkat', 0)
[MySQL] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'essence', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'coke', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'energy', 0)
[MySQL] [es_extended] [69ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'petrol_raffin', 0)
[MySQL] [es_extended] [68ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'rose', 0)
[MySQL] [es_extended] [68ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'kroko_pooch', 0)
[MySQL] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'meth_pooch', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bolcacahuetes', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'flashlight', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'armor', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'opium', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'firstaidkit', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fish', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'pizza', 0)
[MySQL] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'apple', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'raisin', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'ice', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'porto', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'c4_bank', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'beer', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'crevette', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'carotool', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'poire', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'fishingrod', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'rhumfruit', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bread', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'pancake', 0)
[MySQL] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'candy', 0)
[MySQL] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'chocolatnoir', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'cutting_pliers', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'picnic', 0)
[MySQL] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'mixapero', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'limonade', 0)
[MySQL] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bouteille_alcool', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jusfruit', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'phosphorerouge', 0)
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'grapperaisin', 0)
[MySQL] [es_extended] [12ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bounty', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'pepsi', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'highradio', 0)
[MySQL] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'panache', 0)
[MySQL] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'jus_raisin', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bolnoixcajou', 0)
[MySQL] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'sniffer', 0)
[MySQL] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gym_membership', 0)
